Gene ID,Accession,Description,control_1,control_2,control_3,strain7_1,strain7_2,strain7_3,Sig(strain7_control)
AT3G13920,A8MRZ7,Eukaryotic translation initiation factor 4A1 OS=Arabidopsis thaliana OX=3702 GN=EIF4A1 PE=1 SV=1,11636.5,11649,11856.4,7632.5,9461.1,10181.3,-1
AT4G34230,F4JKM2,Cinnamyl alcohol dehydrogenase 5 OS=Arabidopsis thaliana OX=3702 GN=CAD5 PE=1 SV=1,3732.1,3773.9,3467.4,4453.3,4567,4481.7,1
AT1G10200,Q94JX5,LIM domain-containing protein WLIM1 OS=Arabidopsis thaliana OX=3702 GN=WLIM1 PE=1 SV=1,8552.6,8635.5,8790.2,7474.5,6770.8,7248.4,-1
AT5G44070,Q9S7Z3,Glutathione gamma-glutamylcysteinyltransferase 1 OS=Arabidopsis thaliana OX=3702 GN=PCS1 PE=1 SV=1,4312.7,4064.8,4145.7,5064.9,5133.6,5774.7,1
AT1G17180,Q9SHH7,Glutathione S-transferase U25 OS=Arabidopsis thaliana OX=3702 GN=GSTU25 PE=1 SV=1,2449.2,2405,2420.7,3049.4,2920.3,3047.5,1
AT2G17560,Q42344,High mobility group B protein 4 OS=Arabidopsis thaliana OX=3702 GN=HMGB4 PE=1 SV=1,5969.6,6945.5,6266.1,4875.3,5230.4,5608.6,-1
AT1G62180,P92981,"5'-adenylylsulfate reductase 2, chloroplastic OS=Arabidopsis thaliana OX=3702 GN=APR2 PE=1 SV=2",10187.7,11149.1,11166.3,8991.5,8767.8,9057.8,-1
AT4G04020,O81439,"Probable plastid-lipid-associated protein 1, chloroplastic OS=Arabidopsis thaliana OX=3702 GN=PAP1 PE=1 SV=1",11965.9,11188.8,10899.2,15298.1,14468.3,12398.4,1
AT2G20230,Q93XY5,Tetraspanin-18 OS=Arabidopsis thaliana OX=3702 GN=TOM2AH2 PE=1 SV=1,2700.5,2759.3,2681.2,2116.9,2067.7,2304.7,-1
AT5G60620,Q8GWG0,Glycerol-3-phosphate acyltransferase 9 OS=Arabidopsis thaliana OX=3702 GN=GPAT9 PE=1 SV=1,366.9,388.7,405.9,451.8,467.4,488.5,1
AT4G32940,Q39119,Vacuolar-processing enzyme gamma-isozyme OS=Arabidopsis thaliana OX=3702 GN=At4g32940 PE=1 SV=2,584.6,601.9,535.7,769.5,724.3,720.4,1
AT3G18410,Q94C12,NADH dehydrogenase [ubiquinone] 1 beta subcomplex subunit 10-B OS=Arabidopsis thaliana OX=3702 GN=At3g18410 PE=3 SV=1,1194.6,1537,1447.2,1030,933.5,1028.7,-1
AT3G45620,Q9M1E5,Transducin/WD40 repeat-like superfamily protein OS=Arabidopsis thaliana OX=3702 GN=F9K21.200 PE=1 SV=1,280.3,339.5,274.4,415.9,361.4,382.5,1
AT3G15590,Q9LRP6,"Pentatricopeptide repeat-containing protein At3g15590, mitochondrial OS=Arabidopsis thaliana OX=3702 GN=At3g15590 PE=1 SV=1",4842.6,4438.5,4682.7,5502.8,5506.5,6057.8,1
AT4G29520,Q9SU93,Nucleophosmin OS=Arabidopsis thaliana OX=3702 GN=At4g29520 PE=1 SV=1,5286.2,5119.3,5092.8,6996.5,6356,6275.5,1
AT1G79270,A0A1P8ARJ2,Evolutionarily conserved C-terminal region 8 OS=Arabidopsis thaliana OX=3702 GN=ECT8 PE=1 SV=1,1271.5,1341.2,1267.9,1734.6,1494,1483.6,1
AT2G40590,P49206,40S ribosomal protein S26-1 OS=Arabidopsis thaliana OX=3702 GN=RPS26A PE=2 SV=2,6525.2,5586.5,6174.8,8755.3,7842.3,7045.2,1
AT3G44300,P32962,Nitrilase 2 OS=Arabidopsis thaliana OX=3702 GN=NIT2 PE=1 SV=1,689.6,656.1,630,1221.2,1073.9,1264.9,1
AT2G13600,Q9SIT7,Pentatricopeptide repeat-containing protein At2g13600 OS=Arabidopsis thaliana OX=3702 GN=PCMP-E76 PE=3 SV=1,883.5,870.1,853.4,662.1,672.4,734.6,-1
AT1G16030,Q9S9N1,Heat shock 70 kDa protein 5 OS=Arabidopsis thaliana OX=3702 GN=HSP70-5 PE=2 SV=1,242.8,213.2,229.6,432.1,376.5,355.5,1
AT4g33540,Q8RWE1,Metallo-beta-lactamase family protein OS=Arabidopsis thaliana OX=3702 GN=At4g33540 PE=1 SV=1,3565.6,3426.9,3494.7,4932.6,4293,4060.6,1
AT5G58470,Q94KD0,Transcription initiation factor TFIID subunit 15b OS=Arabidopsis thaliana OX=3702 GN=TAF15B PE=1 SV=1,6993.2,7333.4,7023.6,9383.9,8469.9,7798.6,1
AT1G78510,Q8S948,"Solanesyl diphosphate synthase 1, chloroplastic OS=Arabidopsis thaliana OX=3702 GN=SPS1 PE=1 SV=1",1755.2,1427.4,1516.6,2045.7,1973.2,1944.7,1
AT1G33600,Q9FW48,Leucine-rich repeat (LRR) family protein OS=Arabidopsis thaliana OX=3702 GN=At1g33600 PE=1 SV=1,1293.2,1323.5,1448.9,1922,1689.9,1776,1
AT2G02390,Q9ZVQ3,Glutathione S-transferase Z1 OS=Arabidopsis thaliana OX=3702 GN=GSTZ1 PE=1 SV=1,4969.1,4671.1,4764.6,6503.1,6274.2,6395.5,1
AT4G34131,Q8W491,UDP-glycosyltransferase 73B3 OS=Arabidopsis thaliana OX=3702 GN=UGT73B3 PE=2 SV=1,2479.1,2326.7,2177.4,3174.5,2856.8,2646.2,1
AT1G02850,A0A2H1ZE91,Beta glucosidase 11 OS=Arabidopsis thaliana OX=3702 GN=BGLU11 PE=1 SV=1,123,144.4,131.9,164.4,168.8,201.8,1
AT3G13224,Q8W4A6,RNA-binding (RRM/RBD/RNP motifs) family protein OS=Arabidopsis thaliana OX=3702 GN=MJH23.3 PE=1 SV=1,966.1,853.7,889.4,1436.1,1260.1,1117.2,1
AT1G48480,Q9LP77,Probable inactive receptor kinase At1g48480 OS=Arabidopsis thaliana OX=3702 GN=RKL1 PE=1 SV=1,2043.6,1897.4,2000.9,1709.2,1596.1,1635,-1
AT4G19810,O81862,Class V chitinase OS=Arabidopsis thaliana OX=3702 GN=ChiC PE=1 SV=1,325.8,360.2,354.9,460.8,398.1,392.3,1
AT5G14920,Q9LFR3,Gibberellin-regulated protein 14 OS=Arabidopsis thaliana OX=3702 GN=GASA14 PE=1 SV=1,6712.6,6383.8,6275.1,8673.1,8392.9,7175.2,1
AT4G39940,O49196,"Adenylyl-sulfate kinase 2, chloroplastic OS=Arabidopsis thaliana OX=3702 GN=APK2 PE=1 SV=1",646.2,520.6,596.1,864.2,918,890,1
AT5g45590,Q8LAA7,Ribosomal protein L35 OS=Arabidopsis thaliana OX=3702 GN=At5g45590 PE=1 SV=1,342.5,327.1,337.7,527.1,439,389.7,1
AT5G07440,Q38946,Glutamate dehydrogenase 2 OS=Arabidopsis thaliana OX=3702 GN=GDH2 PE=1 SV=1,23610.5,21354.9,21424,24466.3,28460.7,29087.9,1
AT2G41410,P30188,Probable calcium-binding protein CML35 OS=Arabidopsis thaliana OX=3702 GN=CML35 PE=2 SV=2,1576.9,1296.6,1186.1,2519,2168.2,2124.7,1
AT5G14780,Q9S7E4,"Formate dehydrogenase, chloroplastic/mitochondrial OS=Arabidopsis thaliana OX=3702 GN=FDH1 PE=1 SV=1",15112.1,13487.1,14950.3,19061.6,16701.3,18056.1,1
AT4G12470,Q9SU35,pEARLI1-like lipid transfer protein 1 OS=Arabidopsis thaliana OX=3702 GN=AZI1 PE=1 SV=1,703.2,647.9,672.2,891.7,1046.8,928.1,1
AT1G21250,Q39191,Wall-associated receptor kinase 1 OS=Arabidopsis thaliana OX=3702 GN=WAK1 PE=1 SV=2,901.4,929.6,935.7,1392.6,1299.3,1634.7,1
AT3G11340,Q9C768,UDP-glycosyltransferase 76B1 OS=Arabidopsis thaliana OX=3702 GN=UGT76B1 PE=2 SV=1,1513.1,1447.9,1516.2,1838.7,1836.4,2248,1
AT1G76790,Q9SRD4,Indole glucosinolate O-methyltransferase 5 OS=Arabidopsis thaliana OX=3702 GN=IGMT5 PE=2 SV=1,6751.3,7584.9,6993.8,5426,5717.2,6382.4,-1
AT5G35460,Q9FJB4,Glycerophosphocholine acyltransferase 1 OS=Arabidopsis thaliana OX=3702 GN=GPC1 PE=1 SV=1,804,847.3,833.2,633.5,621.4,664.3,-1
AT3G16570,Q9LUS7,Rapid alkalinization factor 23 OS=Arabidopsis thaliana OX=3702 GN=RALF23 PE=1 SV=1,1050.4,1092.7,1044.2,1658.9,1490.4,1368.8,1
AT2G30620,P26569,Histone H1.2 OS=Arabidopsis thaliana OX=3702 GN=At2g30620 PE=1 SV=1,5755,5284.6,5240.2,8271.7,7143.3,6398.3,1
AT2G39390,O80626,60S ribosomal protein L35-2 OS=Arabidopsis thaliana OX=3702 GN=RPL35B PE=2 SV=1,1364.6,1540.7,1364.7,1917,1737.7,1780.5,1
AT1G65690,Q8LD98,NDR1/HIN1-like protein 6 OS=Arabidopsis thaliana OX=3702 GN=NHL6 PE=1 SV=1,395.7,486.9,335.5,639.6,599.2,648.5,1
AT2G38860,Q9ZV19,DJ-1 protein homolog E OS=Arabidopsis thaliana OX=3702 GN=DJ1E PE=1 SV=1,7323.8,7551.9,7192.7,9547.6,9316.4,9138.8,1
AT2G41730,O22947,Calcium-binding site protein OS=Arabidopsis thaliana OX=3702 GN=At2g41730 PE=1 SV=1,263.7,239.5,247.9,500,490.5,452.7,1
AT1G06570,P93836,4-hydroxyphenylpyruvate dioxygenase OS=Arabidopsis thaliana OX=3702 GN=HPD PE=1 SV=2,3371.5,3403.7,3132.4,5040.7,4696,4584.7,1
AT5G39580,Q9FKA4,Peroxidase 62 OS=Arabidopsis thaliana OX=3702 GN=PER62 PE=2 SV=1,1485,1385,1389.3,2958.2,2507.8,2141,1
AT5G02450,Q9LZ57,60S ribosomal protein L36-3 OS=Arabidopsis thaliana OX=3702 GN=RPL36C PE=3 SV=1,19553.7,16943.1,14400.1,20733.9,21573.1,22293.6,1
AT2G05380,A0A1P8B1B5,Glycine-rich protein 3 short isoform OS=Arabidopsis thaliana OX=3702 GN=GRP3S PE=1 SV=1,10300,8425.7,9945.5,13820.4,13377.7,12218.5,1
AT3G11750,Q9SF23,Dihydroneopterin aldolase 1 OS=Arabidopsis thaliana OX=3702 GN=FOLB1 PE=1 SV=1,1441.2,1250.9,1280.9,1730.5,1604.7,1485.5,1
AT2G43610,O22842,Endochitinase At2g43610 OS=Arabidopsis thaliana OX=3702 GN=At2g43610 PE=1 SV=1,243.3,269.1,206.9,585.4,479.5,359.3,1
AT4G21560,O65421,Vacuolar protein sorting-associated protein 28 homolog 1 OS=Arabidopsis thaliana OX=3702 GN=VPS28-1 PE=1 SV=1,1028.5,968.5,986.8,1401.5,1298.4,1209.2,1
AT1G08450,F4HW29,Calreticulin OS=Arabidopsis thaliana OX=3702 GN=CRT3 PE=1 SV=1,4327.6,4113.4,4599.4,5541,5102.4,5464.9,1
AT5G54500,Q9LSQ5,NAD(P)H dehydrogenase (quinone) FQR1 OS=Arabidopsis thaliana OX=3702 GN=FQR1 PE=1 SV=1,7608.4,7219.3,7145.6,9810.3,8863.8,8432.6,1
AT2G40140,Q9XEE6,Zinc finger CCCH domain-containing protein 29 OS=Arabidopsis thaliana OX=3702 GN=At2g40140 PE=1 SV=1,499.2,467.7,490.6,1013,918,887.9,1
AT3G14940,Q84VW9,Phosphoenolpyruvate carboxylase 3 OS=Arabidopsis thaliana OX=3702 GN=PPC3 PE=1 SV=2,21948.9,22071.6,22547.3,25289.7,26466.4,28893.1,1
AT1G65980,Q9XEX2,Peroxiredoxin-2B OS=Arabidopsis thaliana OX=3702 GN=PRXIIB PE=1 SV=1,8308.8,8116.6,7895.7,10713.8,9582.7,8897.5,1
AT1G72680,Q9CAI3,Probable cinnamyl alcohol dehydrogenase 1 OS=Arabidopsis thaliana OX=3702 GN=CAD1 PE=2 SV=1,2721,2766.4,2744,3849.2,3424,3436.6,1
AT1G12200,Q9FWW9,Flavin-containing monooxygenase FMO GS-OX-like 2 OS=Arabidopsis thaliana OX=3702 GN=At1g12200 PE=2 SV=1,1747.2,1757.4,1594.1,2401,2205.8,2112.4,1
AT4G21850,Q84JT6,Peptide methionine sulfoxide reductase B9 OS=Arabidopsis thaliana OX=3702 GN=MSRB9 PE=2 SV=1,467.4,446,422.8,696.7,553.3,545,1
AT1G67940,Q9C9W0,ABC transporter I family member 17 OS=Arabidopsis thaliana OX=3702 GN=ABCI17 PE=2 SV=1,440.4,412,404.4,549.8,512.7,481.5,1
AT3G09270,Q9SR36,Glutathione S-transferase U8 OS=Arabidopsis thaliana OX=3702 GN=GSTU8 PE=2 SV=1,8659.9,8844.5,8253.5,9505.7,11917.3,11533.7,1
AT5G24770,F4KII6,Vegetative storage protein 2 OS=Arabidopsis thaliana OX=3702 GN=VSP2 PE=1 SV=1,1003.6,1128.1,1024.9,845.2,872.1,829.4,-1
AT2G43150,Q9ZW80,Proline-rich extensin-like family protein OS=Arabidopsis thaliana OX=3702 GN=At2g43150 PE=1 SV=1,1461,1188,1296.3,1934.9,2176.7,2149.3,1
AT2G41090,P30187,Calmodulin-like protein 10 OS=Arabidopsis thaliana OX=3702 GN=CML10 PE=2 SV=1,2484.1,2562.7,2265.8,3605.2,2993.6,2911.1,1
AT4G34138,Q8VZE9,UDP-glycosyltransferase 73B1 OS=Arabidopsis thaliana OX=3702 GN=UGT73B1 PE=2 SV=1,3777.7,4553.8,4194.7,4817.1,4894,5523.2,1
AT3G48690,Q9SMN0,Probable carboxylesterase 12 OS=Arabidopsis thaliana OX=3702 GN=CXE12 PE=1 SV=1,5566.8,6224,5451.3,7532.8,7182.8,6998.2,1
AT4g02220,Q93VB4,Putative zinc finger protein OS=Arabidopsis thaliana OX=3702 GN=At4g02220 PE=1 SV=1,1797.9,1737,1694.8,2674.6,2416.7,2279.8,1
AT1G17170,Q9SHH6,Glutathione S-transferase U24 OS=Arabidopsis thaliana OX=3702 GN=GSTU24 PE=2 SV=1,7592.2,7504,7085.3,11091.3,9690,10133,1
AT3G05220,Q3E7M7,Heavy metal transport/detoxification superfamily protein OS=Arabidopsis thaliana OX=3702 GN=At3g05220 PE=1 SV=1,80.7,92.1,83.5,136.9,121.8,100.8,1
AT1G26850,B9DFI7,Probable methyltransferase PMT2 OS=Arabidopsis thaliana OX=3702 GN=At1g26850 PE=2 SV=2,9932.4,11222.4,10607,6881.3,7090.9,8769.2,-1
AT2G38390,O80912,Peroxidase 23 OS=Arabidopsis thaliana OX=3702 GN=PER23 PE=2 SV=1,738.6,950.7,743.4,477.4,459.4,496.8,-1
AT4G04570,F4JGE0,Cysteine-rich RLK (RECEPTOR-like protein kinase) 40 OS=Arabidopsis thaliana OX=3702 GN=CRK40 PE=1 SV=1,484.2,472,491.9,681.2,631.9,671,1
AT3G57260,P33157,"Glucan endo-1,3-beta-glucosidase, acidic isoform OS=Arabidopsis thaliana OX=3702 GN=BG2 PE=1 SV=2",331.8,323.9,362.5,725.9,516,595.7,1
AT5G61820,Q8VZ21,Stress up-regulated Nod 19 protein OS=Arabidopsis thaliana OX=3702 GN=MAC9.6 PE=1 SV=1,556.9,554.9,570.1,715.9,766.7,751.1,1
AT2G26740,Q42566,ATsEH OS=Arabidopsis thaliana OX=3702 GN=ATsEH PE=1 SV=1,7591.5,7314.9,7816,9219.9,9294.7,10512.1,1
AT5G06860,Q9M5J9,Polygalacturonase inhibitor 1 OS=Arabidopsis thaliana OX=3702 GN=PGIP1 PE=1 SV=1,4351.6,3937.2,3813.8,6723.6,5581,5053.4,1
AT1G79730,F4HQA1,Protein PAF1 homolog OS=Arabidopsis thaliana OX=3702 GN=VIP2 PE=1 SV=1,1068.4,1134.7,1135.8,1396.4,1303.9,1539.7,1
AT5G20230,Q07488,Blue copper protein OS=Arabidopsis thaliana OX=3702 GN=BCB PE=2 SV=2,954.9,947.8,866.6,1648.9,1565.2,1322.8,1
AT5G52640,P27323,Heat shock protein 90-1 OS=Arabidopsis thaliana OX=3702 GN=HSP90-1 PE=1 SV=3,7310.9,7456.1,6753.3,10951.3,10715.8,10164,1
AT2G15490,Q7Y232,UDP-glycosyltransferase 73B4 OS=Arabidopsis thaliana OX=3702 GN=UGT73B4 PE=2 SV=1,5000.7,4868.3,4834.2,6486.6,6178.4,7004,1
AT3G01160,Q9MAC6,Pre-rRNA-processing ESF1-like protein OS=Arabidopsis thaliana OX=3702 GN=At3g01160 PE=1 SV=1,715.2,697.4,704.3,958.7,830.1,799.6,1
AT1G05680,Q9SYK9,UDP-glycosyltransferase 74E2 OS=Arabidopsis thaliana OX=3702 GN=UGT74E2 PE=1 SV=1,3584.4,3199.4,3592.3,4923.7,4424.6,4976.4,1
AT2G43760,O22827,Molybdopterin synthase catalytic subunit OS=Arabidopsis thaliana OX=3702 GN=MOCS2 PE=2 SV=1,3562.5,3433.6,3254.2,5298.2,4771.7,4101.7,1
AT1G02930,P42760,Glutathione S-transferase F6 OS=Arabidopsis thaliana OX=3702 GN=GSTF6 PE=2 SV=2,20984.4,22926.6,19531.5,23865.7,25619.1,26772.9,1
AT4G04750,A0A1P8B6H7,Major facilitator superfamily protein OS=Arabidopsis thaliana OX=3702 GN=At4g04750 PE=1 SV=1,276.2,331.9,344.7,427.3,399.4,480.6,1
AT3G49100,Q9SMU7,Signal recognition particle 9 kDa protein OS=Arabidopsis thaliana OX=3702 GN=SRP9 PE=3 SV=1,3346.1,3780.8,3648.6,4751.7,4346.8,4322,1
AT4G34135,Q94C57,UDP-glucosyl transferase 73B2 OS=Arabidopsis thaliana OX=3702 GN=UGT73B2 PE=1 SV=1,1757.8,1958,1814.9,2577.1,2499.2,2944.9,1
AT5G57110,Q9LF79,"Calcium-transporting ATPase 8, plasma membrane-type OS=Arabidopsis thaliana OX=3702 GN=ACA8 PE=1 SV=1",9513.7,10599.2,10291.1,7646.9,7345.2,8858.3,-1
AT1G62380,Q41931,1-aminocyclopropane-1-carboxylate oxidase 2 OS=Arabidopsis thaliana OX=3702 GN=ACO2 PE=1 SV=2,22300.6,20542.7,21445.9,32278.2,30105.7,28378.8,1
AT5G57120,Q9LU74,AT5g57120/MUL3_6 OS=Arabidopsis thaliana OX=3702 GN=MUL3.6 PE=1 SV=1,4042,4063.4,4101.3,5669.1,5020.2,5111.2,1
AT4G13010,Q9SV68,Chloroplast envelope quinone oxidoreductase homolog OS=Arabidopsis thaliana OX=3702 GN=CEQORH PE=1 SV=1,5229.1,4675.8,4803.7,7585.5,7121.5,7202.2,1
AT5G43450,Q9LSW6,1-aminocyclopropane-1-carboxylate oxidase homolog 10 OS=Arabidopsis thaliana OX=3702 GN=At5g43450 PE=2 SV=1,1635.5,1720.8,1720.4,2237.3,1989.6,2404.4,1
AT3G50970,P42758,Dehydrin Xero 2 OS=Arabidopsis thaliana OX=3702 GN=XERO2 PE=2 SV=1,920.3,1077.2,1105.3,2037,1933.5,1769.9,1
AT1G51820,C0LGG3,Probable LRR receptor-like serine/threonine-protein kinase At1g51820 OS=Arabidopsis thaliana OX=3702 GN=At1g51820 PE=1 SV=1,281.4,242.4,257.1,504.9,559.7,609.2,1
AT4G08850,Q8VZG8,MDIS1-interacting receptor like kinase 2 OS=Arabidopsis thaliana OX=3702 GN=MIK2 PE=1 SV=3,4519.8,4450.9,4512.4,5333.7,5153,6074,1
AT1g51410,Q4PSZ5,NAD(P)-binding Rossmann-fold superfamily protein OS=Arabidopsis thaliana OX=3702 GN=At1g51410 PE=1 SV=1,488.2,510.2,526.4,594.5,609.5,709.8,1
AT4G19880,Q8H121,Glutathione S-transferase family protein OS=Arabidopsis thaliana OX=3702 GN=At4g19880 PE=1 SV=1,4320.1,3770.8,3758.5,6154,5778.7,4664,1
AT5G23440,Q9FHL4,At5g23440 OS=Arabidopsis thaliana OX=3702 GN=FTRA1 PE=1 SV=1,1995.9,2270,2456.6,3110.9,2817,2626,1
AT1G76520,Q9C9K5,Protein PIN-LIKES 3 OS=Arabidopsis thaliana OX=3702 GN=PILS3 PE=2 SV=1,704.8,769.7,804.4,616.3,550.7,673.9,-1
AT3G01060,F4IYD5,Lysine-tRNA ligase OS=Arabidopsis thaliana OX=3702 GN=At3g01060 PE=1 SV=1,1839.4,2206.8,2063.7,1596,1687,1744.7,-1
AT4G22470,F4JLV4,Protease inhibitor/seed storage/lipid transfer protein (LTP) family protein OS=Arabidopsis thaliana OX=3702 GN=At4g22470 PE=1 SV=1,1035.1,1056,907.4,2482.3,2434,2072.1,1
AT3G53120,Q9SCP9,Vacuolar protein-sorting-associated protein 37 homolog 1 OS=Arabidopsis thaliana OX=3702 GN=VPS37-1 PE=1 SV=1,2005,2027.7,1955,2613.9,2414.7,2237.7,1
AT2G03760,P52839,Cytosolic sulfotransferase 12 OS=Arabidopsis thaliana OX=3702 GN=SOT12 PE=1 SV=2,12072.8,11321.1,12519,15641.7,14057,17688.5,1
AT5G04830,Q9FMC7,Nuclear transport factor 2 (NTF2) family protein OS=Arabidopsis thaliana OX=3702 GN=MUK11.15 PE=1 SV=1,9815.4,9703,9406.4,11159.2,12417.9,11322.2,1
AT3G54150,Q9M389,Embryonic abundant protein-like OS=Arabidopsis thaliana OX=3702 GN=F24B22.110 PE=1 SV=1,32.2,44,33.9,81.5,69.3,72.8,1
AT2G41100,F4IJ44,Calcium-binding EF hand family protein OS=Arabidopsis thaliana OX=3702 GN=TCH3 PE=1 SV=1,6386.3,5567,5307.8,13685,9426.7,8841.1,1
AT3G12580,Q9LHA8,Heat shock 70 kDa protein 4 OS=Arabidopsis thaliana OX=3702 GN=HSP70-4 PE=1 SV=1,15354.1,16963.5,14560.8,24475.7,23319.4,19248.2,1
AT1G70940,Q9S7Z8,Auxin efflux carrier component 3 OS=Arabidopsis thaliana OX=3702 GN=PIN3 PE=1 SV=1,1375.2,1379.3,1319.9,1153.4,981.4,943.8,-1
AT2G38870,Q9ZV18,Putative protease inhibitor OS=Arabidopsis thaliana OX=3702 GN=At2g38870 PE=1 SV=2,194.4,213.2,199,433.7,415,357.3,1
AT5g08400,F4KB18,"Structural maintenance of chromosomes-like protein, putative (DUF3531) OS=Arabidopsis thaliana OX=3702 GN=At5g08400 PE=1 SV=1",1905.3,1560.3,1654.8,2710.5,2757.6,2884.1,1
AT3G16460,O04310,Jacalin-related lectin 34 OS=Arabidopsis thaliana OX=3702 GN=JAL34 PE=1 SV=1,38761.6,36412.9,35263.8,48954.9,46436.6,39888.2,1
AT4G30270,P24806,Xyloglucan endotransglucosylase/hydrolase protein 24 OS=Arabidopsis thaliana OX=3702 GN=XTH24 PE=1 SV=2,2971.7,2642,2307.6,5791.9,4537.6,3648.4,1
AT5G51970,Q9FJ95,Sorbitol dehydrogenase OS=Arabidopsis thaliana OX=3702 GN=SDH PE=1 SV=1,10706.9,9912.8,10276,14079.1,12603.8,11267.5,1
AT1G62570,Q93Y23,Flavin-containing monooxygenase FMO GS-OX4 OS=Arabidopsis thaliana OX=3702 GN=FMOGS-OX4 PE=1 SV=1,940.9,1017.1,910.2,1628.2,1349.3,1476.6,1
AT3G17609,A8MS70,HY5-homolog OS=Arabidopsis thaliana OX=3702 GN=HYH PE=1 SV=1,1009.9,973.4,1059.2,1337.9,1298.4,1256.5,1
AT5G50200,Q9FGS5,High-affinity nitrate transporter 3.1 OS=Arabidopsis thaliana OX=3702 GN=NRT3.1 PE=1 SV=1,2168.5,2363.2,2307.6,2625.9,2639.1,3075.5,1
AT4G16580,Q9SUK9,Probable protein phosphatase 2C 55 OS=Arabidopsis thaliana OX=3702 GN=At4g16580 PE=2 SV=2,1178.5,1102.9,1133.7,1492,1338.9,1267.8,1
AT3G19010,Q9LJ65,2-oxoglutarate (2OG) and Fe(II)-dependent oxygenase superfamily protein OS=Arabidopsis thaliana OX=3702 GN=At3g19010 PE=1 SV=1,3489,3312.5,3554,4098.2,4199.8,4707.3,1
AT1g55450,Q9ZVU4,At1g55450/T5A14_14 OS=Arabidopsis thaliana OX=3702 GN=At1g55450 PE=1 SV=1,4422.5,4104.5,4444.4,5658.2,5434.9,6319.9,1
AT5G37600,Q56WN1,Glutamine synthetase cytosolic isozyme 1-1 OS=Arabidopsis thaliana OX=3702 GN=GLN1-1 PE=1 SV=2,14767.8,11524.1,13264,19073.8,18286,18153.2,1
AT1G74790,Q9SSG3,HIPL1 protein OS=Arabidopsis thaliana OX=3702 GN=HIPL1 PE=3 SV=2,7601.5,8170.8,7649.7,12583.9,10792.3,9659.6,1
AT4G39090,P43296,Cysteine protease RD19A OS=Arabidopsis thaliana OX=3702 GN=RD19A PE=1 SV=1,4389.3,4767.1,4589,6845.1,5582,5613.2,1
AT3G10520,O24521,Non-symbiotic hemoglobin 2 OS=Arabidopsis thaliana OX=3702 GN=AHB2 PE=1 SV=1,7463.5,6316.1,6663.1,5391.8,5520.8,5904.5,-1
AT2G31880,Q9SKB2,Leucine-rich repeat receptor-like serine/threonine/tyrosine-protein kinase SOBIR1 OS=Arabidopsis thaliana OX=3702 GN=SOBIR1 PE=1 SV=1,319,299.3,329.8,426.1,369.1,392.2,1
AT4G16190,Q9SUL1,Probable cysteine protease RD19C OS=Arabidopsis thaliana OX=3702 GN=RD19C PE=2 SV=1,1483.1,1690.8,1485.7,2539.5,2287.3,2279.7,1
AT5G25260,Q4V3D6,Flotillin-like protein 2 OS=Arabidopsis thaliana OX=3702 GN=FLOT2 PE=2 SV=1,851.7,821.5,896.2,1167.5,1054.2,1094.8,1
AT4G10760,O82486,N6-adenosine-methyltransferase MT-A70-like OS=Arabidopsis thaliana OX=3702 GN=MTA PE=1 SV=2,1103.8,781.9,868.2,1578.8,1523.8,1411.4,1
AT1G22400,Q9SK82,UDP-glycosyltransferase 85A1 OS=Arabidopsis thaliana OX=3702 GN=UGT85A1 PE=2 SV=1,3511.3,3536.9,3403,4892.9,4275.3,4813.3,1
AT2g41380,Q9ZVC3,At2g41380 OS=Arabidopsis thaliana OX=3702 GN=At2g41380 PE=1 SV=1,6596.1,6199.3,5927.5,10402.8,8623.8,8605.5,1
AT5G16140,Q9LF14,"Chloroplastic group IIB intron splicing facilitator CRS2-B, chloroplastic OS=Arabidopsis thaliana OX=3702 GN=CRS2B PE=2 SV=1",484,451.4,452.7,649.4,544.5,528.7,1
AT3G15500,Q9LDY8,NAC domain-containing protein 55 OS=Arabidopsis thaliana OX=3702 GN=NAC055 PE=2 SV=1,346.6,314.1,331,568.8,536.8,475.3,1
AT1G23860,O81127,Serine/arginine-rich splicing factor RSZ21 OS=Arabidopsis thaliana OX=3702 GN=RSZ21 PE=1 SV=1,869.9,900.5,955.6,1176.4,1119.4,1054.7,1
AT3G62600,Q9LZK5,DnaJ protein ERDJ3B OS=Arabidopsis thaliana OX=3702 GN=ERDJ3B PE=1 SV=1,9403.5,10096.9,8912.5,10439.4,12349.9,11493.7,1
AT3G10020,Q9SR67,AT3g10020/T22K18_16 OS=Arabidopsis thaliana OX=3702 GN=T22K18.16 PE=1 SV=1,2236.3,2395.4,2169.9,4602.4,3495.6,3254.7,1
AT5G20850,A0A1P8BGT9,DNA repair protein RAD51 homolog OS=Arabidopsis thaliana OX=3702 GN=RAD51 PE=1 SV=1,1415.7,660.2,861.7,2640.1,3456.6,4526.1,1
AT1G75040,P28493,Pathogenesis-related protein 5 OS=Arabidopsis thaliana OX=3702 GN=At1g75040 PE=1 SV=1,491.7,449.1,562.2,1339.4,886.3,984.7,1
AT4G02330,Q8RXK7,Probable pectinesterase/pectinesterase inhibitor 41 OS=Arabidopsis thaliana OX=3702 GN=PME41 PE=2 SV=2,966.4,1046.6,966.2,2264.6,1832.1,1524.2,1
AT2G44290,O64864,Non-specific lipid transfer protein GPI-anchored 13 OS=Arabidopsis thaliana OX=3702 GN=LTPG13 PE=2 SV=1,1595,1853.7,1651.8,2676.2,2239.3,2152.1,1
